,variable,type,primary,secondary,other,notes,alias,prettyname,notes,variable,male_low,male_high,female_low,female_high,reference_variable,my_source,citation,references:,pridham2023,"Pridham, G., Rockwood, K. & Rutenberg, A. Geroscience 45, 1687-1711 (2023). "
sodium,sodium,numeric,kidney,,adrenal cortex,,na,sodium,,sodium,136,142,136,142,LBXSNASI,,blodgett2017,,blodgett2017,"     Blodgett, J. M., Theou, O., Howlett, S. E. & Rockwood, K. A frailty index from common clinical and laboratory tests predicts increased risk of death across the life course. Geroscience 39, 447-455 (2017).    "
potassium,potassium,numeric,kidney,muscle,adrenal cortex,,k,potassium,,potassium,,,,,,,,,,
chloride,chloride,numeric,kidney,,,,cl,chloride,,chloride,,,,,,,,,,
na,na,numeric,kidney,,adrenal cortex,alias,,sodium,,na,,,,,,,,,,
k,k,numeric,kidney,muscle,adrenal cortex,alias,,potassium,,k,,,,,,,,,,
cl,cl,numeric,kidney,,,alias,,chloride,,cl,,,,,,,,,,
bicarb,bicarb,numeric,kidney,,,,,bicarb,,bicarb,21,28,21,28,LBXSC3SI,,blodgett2017,,,
u_creatinine,u_creatinine,numeric,kidney,muscle,,,,u_creatinine,,u_creatinine,,,,,,,,,,
cystatin,cystatin,numeric,kidney,,,,,cystatin,,cystatin,,,,,,,,,,
b2m,b2m,numeric,kidney,immune inflammation,,,,b2m,,b2m,,,,,,,,,,
osmolality,osmolality,numeric,kidney,,,,,osmolality,,osmolality,,,,,,,,,,
scr,scr,numeric,kidney,,,,,scr,,scr,60,110,45,90,LBDSCRSI,,blodgett2017,,,
bun,bun,numeric,kidney,,,,,bun,,bun,2.9,8.2,2.9,8.2,LBDSBUSI,,blodgett2017,,,
u_albumin,u_albumin,numeric,kidney,,,,,u albumin,,u_albumin,,,,,,,,,,
dhea,dhea,numeric,gonad,adrenal cortex,,,,dhea,manual move,dhea,,,,,,,,,,
hprog,hprog,numeric,gonad,,adrenal cortex,,,17-ohp,,hprog,,,,,,,,,,
andro,andro,numeric,gonad,,adrenal cortex,,,andro,,andro,,,,,,,,,,
calcium,calcium,numeric,bone,,,,,calcium,,calcium,2.3,2.74,2.3,2.74,LBDSCASI,,blodgett2017,,,
phosphate,phosphate,numeric,bone,,,,,phosphate,,phosphate,0.74,1.52,0.74,1.52,LBDSPHSI,,blodgett2017,,,
pth,pth,numeric,bone,,,,,pth,,pth,,,,,,,,,,
alp,alp,numeric,liver,bone,,,,alp,,alp,20,130,20,130,U/L,,blodgett2017,,,
bone_alp,bone_alp,numeric,bone,,toxin,,,bone_alp,,bone_alp,,,,,,,,,,
nfl,nfl,numeric,cognition,,,,,nfl,,nfl,,,,,,,,,,
test,test,numeric,gonad,,,,,testo,,test,,,,,,,,,,
e2,e2,numeric,gonad,,,,,e2,,e2,,,,,,,,,,
fsh,fsh,numeric,gonad,,,,,fsh,,fsh,,,,,,,,,,
lh,lh,numeric,gonad,,,,,lh,,lh,,,,,,,,,,
progsterone,progsterone,numeric,gonad,,,,,progesterone,,progsterone,,,,,,,,,,
shbg,shbg,numeric,liver,glucose metabolism,gonad,,,shbg,manual move,shbg,,,,,,,,,,
amh,amh,numeric,gonad,,,,,amh,,amh,,,,,,,,,,
inhibinB,inhibinB,numeric,gonad,,,,,inhibinB,,inhibinB,,,,,,,,,,
e1,e1,numeric,gonad,,,,,e1,,e1,,,,,,,,,,
troponin,troponin,numeric,heart,,,,,troponin,,troponin,,,,,,,,,,
bnp,bnp,numeric,heart,,lung,,,bnp,,bnp,,,,,,,,,,
ck,ck,numeric,muscle,heart,,,,ck,,ck,,,,,,,,,,
apob,apob,numeric,lipid metabolism,heart,,,,apob,,apob,,,,,,,,,,
homocysteine,homocysteine,numeric,kidney,heart,,,,homocysteine,manual move,homocysteine,,,,,,,,,,
sbp,sbp,numeric,heart,,,,,sbp,,sbp,90,140,90,140,BPXSY,,blodgett2017,,,
map,map,numeric,heart,,,,,map,,map,70,105,70,105,,,blodgett2017,,,
pp,pp,numeric,heart,,,,,pp,,pp,30,65,30,65,,,blodgett2017,,,
fibrinogen,fibrinogen,numeric,clotting,immune inflammation,heart,,,fibrinogen,,fibrinogen,,,,,,,,,,
crp,crp,numeric,inflammation,immune inflammation,heart;muscle;lung,,,crp,,crp,-Inf,1,-Inf,1,mg/dL,,blodgett2017,,,
hscrp,hscrp,numeric,inflammation,immune inflammation,heart;muscle;lung,,,hscrp,,hscrp,,,,,,,,,,
neutrophils,neutrophils,numeric,wbc,immune inflammation,,,,neutrophils,,neutrophils,,,,,,,,,,
monocytes,monocytes,numeric,wbc,immune inflammation,,,,monocytes,,monocytes,,,,,,,,,,
lymphocytes,lymphocytes,numeric,wbc,immune inflammation,,,,lymphocytes,,lymphocytes,,,,,,,,,,
cd4,cd4,numeric,wbc,immune inflammation,,,,cd4,,cd4,,,,,,,,,,
cd8,cd8,numeric,wbc,immune inflammation,,,,cd8,,cd8,,,,,,,,,,
platelets,platelets,numeric,clotting,rbc,liver;immune inflammation,,,platelets,,platelets,150,450,150,450,LBXPLTSI,,blodgett2017,,,
wbc,wbc,numeric,wbc,,lung;rbc,,,wbc,,wbc,,,,,,,,,,
eosinophils,eosinophils,numeric,wbc,,lung,,,eosinophils,,eosinophils,,,,,,,,,,
alt,alt,numeric,liver,muscle,,,,alt,,alt,,,,,,,,,,
ast,ast,numeric,liver,muscle,,,,ast,,ast,,,,,,,,,,
ggt,ggt,numeric,liver,,,,,ggt,,ggt,,,,,,,,,,
bilirubin,bilirubin,numeric,liver,,,,,bilirubin,,bilirubin,2,21,2,21,LBDSTBSI,,blodgett2017,,,
albumin,albumin,numeric,liver,,muscle,,,albumin,,albumin,32,45,32,45,LBDSALSI,,blodgett2017,,,
transferrin,transferrin,numeric,iron,rbc,,,,transferrin sat.,,transferrin,,,,,,,,,,
hepeG,hepeG,numeric,liver,,,,,hepeG,,hepeG,,,,,,,,,,
hepeM,hepeM,numeric,liver,,,,,hepeM,,hepeM,,,,,,,,,,
iron,iron,numeric,iron,rbc,,,,iron,,iron,10.7,26.9,10.7,26.9,LBDSIRSI,,blodgett2017,,,
ferritin,ferritin,numeric,iron,rbc,lung,,ferr,ferritin,,ferritin,,,,,,,,,,
ferr,ferr,numeric,iron,rbc,lung,alias,,ferr,,ferr,,,,,,,,,,
b12,b12,numeric,micronutrients,rbc,,,,b12,,b12,118,701,118,701,LBDB12SI,,blodgett2017,,,
folate,folate,numeric,micronutrients,rbc,,,,folate,,folate,,,,,,,,,,
folate_rbc,folate_rbc,numeric,micronutrients,rbc,,,,folate (rbc),,folate_rbc,376,1450,376,1450,LBDRBFSI,,blodgett2015,,,
hemoglobin,hemoglobin,numeric,iron,rbc,,,,hemoglobin,,hemoglobin,13.5,18,12,16,LBXHGB,,blodgett2017,,,
hematocrit,hematocrit,numeric,rbc,,,,,hematocrit,,hematocrit,,,,,,,,,,
mcv,mcv,numeric,rbc,,,,,mcv,,mcv,80,96,80,96,LBXMCVSI,,blodgett2017,,,
rdw,rdw,numeric,rbc,,,,,rdw,,rdw,11.6,14.6,11.6,14.6,LBXRDW,,blodgett2017,,,
ldh,ldh,numeric,muscle,rbc,,,,ldh,,ldh,100,190,100,190,U/L,,blodgett2017,,,
rbc,rbc,numeric,rbc,,,,,rbc,,rbc,,,,,,,,,,
tibc,tibc,numeric,iron,,,,,tibc,,tibc,,,,,,,,,,
f_glucose,f_glucose,numeric,glucose metabolism,metabolic,,,,f glucose,,f_glucose,,,,,,,,,,
